ID missa,Paróquia,Arquidiocese,Decanato,Cidade,Dia,Horário,Observação
1,CATEDRAL - PARÓQUIA SAGRADO CORAÇÃO DE JESUS,Londrina,Centro,Londrina,Segunda,07h00,
2,CATEDRAL - PARÓQUIA SAGRADO CORAÇÃO DE JESUS,Londrina,Centro,Londrina,Segunda,12h00,
3,CATEDRAL - PARÓQUIA SAGRADO CORAÇÃO DE JESUS,Londrina,Centro,Londrina,Terça,07h00,
4,CATEDRAL - PARÓQUIA SAGRADO CORAÇÃO DE JESUS,Londrina,Centro,Londrina,Terça,12h00,
5,CATEDRAL - PARÓQUIA SAGRADO CORAÇÃO DE JESUS,Londrina,Centro,Londrina,Quarta,07h00,
6,CATEDRAL - PARÓQUIA SAGRADO CORAÇÃO DE JESUS,Londrina,Centro,Londrina,Quarta,12h00,
7,CATEDRAL - PARÓQUIA SAGRADO CORAÇÃO DE JESUS,Londrina,Centro,Londrina,Quinta,07h00,
8,CATEDRAL - PARÓQUIA SAGRADO CORAÇÃO DE JESUS,Londrina,Centro,Londrina,Quinta,12h00,
9,CATEDRAL - PARÓQUIA SAGRADO CORAÇÃO DE JESUS,Londrina,Centro,Londrina,Sexta,05h00,
10,CATEDRAL - PARÓQUIA SAGRADO CORAÇÃO DE JESUS,Londrina,Centro,Londrina,Sexta,12h00,
11,CATEDRAL - PARÓQUIA SAGRADO CORAÇÃO DE JESUS,Londrina,Centro,Londrina,Sexta,15h00,
12,CATEDRAL - PARÓQUIA SAGRADO CORAÇÃO DE JESUS,Londrina,Centro,Londrina,Sábado,07h00,
13,CATEDRAL - PARÓQUIA SAGRADO CORAÇÃO DE JESUS,Londrina,Centro,Londrina,Sábado,18h00,
14,CATEDRAL - PARÓQUIA SAGRADO CORAÇÃO DE JESUS,Londrina,Centro,Londrina,Domingo,08h00,
15,CATEDRAL - PARÓQUIA SAGRADO CORAÇÃO DE JESUS,Londrina,Centro,Londrina,Domingo,10h30,
16,CATEDRAL - PARÓQUIA SAGRADO CORAÇÃO DE JESUS,Londrina,Centro,Londrina,Domingo,18h00,
17,PARÓQUIA CORAÇÃO DE MARIA,Londrina,Centro,Londrina,Segunda,07h00,
18,PARÓQUIA CORAÇÃO DE MARIA,Londrina,Centro,Londrina,Segunda,19h00,
19,PARÓQUIA CORAÇÃO DE MARIA,Londrina,Centro,Londrina,Terça,07h00,
20,PARÓQUIA CORAÇÃO DE MARIA,Londrina,Centro,Londrina,Terça,19h00,
21,PARÓQUIA CORAÇÃO DE MARIA,Londrina,Centro,Londrina,Quarta,07h00,
22,PARÓQUIA CORAÇÃO DE MARIA,Londrina,Centro,Londrina,Quarta,19h00,
23,PARÓQUIA CORAÇÃO DE MARIA,Londrina,Centro,Londrina,Quinta,07h00,
24,PARÓQUIA CORAÇÃO DE MARIA,Londrina,Centro,Londrina,Quinta,19h00,
25,PARÓQUIA CORAÇÃO DE MARIA,Londrina,Centro,Londrina,Sexta,07h00,
26,PARÓQUIA CORAÇÃO DE MARIA,Londrina,Centro,Londrina,Sexta,19h00,
27,PARÓQUIA CORAÇÃO DE MARIA,Londrina,Centro,Londrina,Sábado,07h00,
28,PARÓQUIA CORAÇÃO DE MARIA,Londrina,Centro,Londrina,Sábado,18h00,
29,PARÓQUIA CORAÇÃO DE MARIA,Londrina,Centro,Londrina,Domingo,07h30,
30,PARÓQUIA CORAÇÃO DE MARIA,Londrina,Centro,Londrina,Domingo,09h00,
31,PARÓQUIA CORAÇÃO DE MARIA,Londrina,Centro,Londrina,Domingo,11h00,
32,PARÓQUIA CORAÇÃO DE MARIA,Londrina,Centro,Londrina,Domingo,18h00,
33,PARÓQUIA DOS SAGRADOS CORAÇÕES,Londrina,Centro,Londrina,Segunda,18h30,
34,PARÓQUIA DOS SAGRADOS CORAÇÕES,Londrina,Centro,Londrina,Terça,18h30,
35,PARÓQUIA DOS SAGRADOS CORAÇÕES,Londrina,Centro,Londrina,Quarta,15h30,
36,PARÓQUIA DOS SAGRADOS CORAÇÕES,Londrina,Centro,Londrina,Quinta,18h30,
37,PARÓQUIA DOS SAGRADOS CORAÇÕES,Londrina,Centro,Londrina,Sexta,18h30,
38,PARÓQUIA DOS SAGRADOS CORAÇÕES,Londrina,Centro,Londrina,Sábado,19h30,
39,PARÓQUIA DOS SAGRADOS CORAÇÕES,Londrina,Centro,Londrina,Domingo,08h00,
40,PARÓQUIA DOS SAGRADOS CORAÇÕES,Londrina,Centro,Londrina,Domingo,10h00,
41,PARÓQUIA DOS SAGRADOS CORAÇÕES,Londrina,Centro,Londrina,Domingo,19h00,
42,PARÓQUIA IMACULADA CONCEIÇÃO,Londrina,Centro,Londrina,Segunda,18h30,
43,PARÓQUIA IMACULADA CONCEIÇÃO,Londrina,Centro,Londrina,Terça,18h30,
44,PARÓQUIA IMACULADA CONCEIÇÃO,Londrina,Centro,Londrina,Quarta,18h30,
45,PARÓQUIA IMACULADA CONCEIÇÃO,Londrina,Centro,Londrina,Quinta,18h30,
46,PARÓQUIA IMACULADA CONCEIÇÃO,Londrina,Centro,Londrina,Sexta,18h30,
47,PARÓQUIA IMACULADA CONCEIÇÃO,Londrina,Centro,Londrina,Sábado,18h30,
48,PARÓQUIA IMACULADA CONCEIÇÃO,Londrina,Centro,Londrina,Domingo,10h30,
49,PARÓQUIA IMACULADA CONCEIÇÃO,Londrina,Centro,Londrina,Domingo,18h00,
50,PARÓQUIA IMACULADA CONCEIÇÃO,Londrina,Centro,Londrina,Domingo,19h30,
51,PARÓQUIA NOSSA SENHORA AUXILIADORA,Londrina,Centro,Londrina,Segunda,19h00,
52,PARÓQUIA NOSSA SENHORA AUXILIADORA,Londrina,Centro,Londrina,Terça,19h00,
53,PARÓQUIA NOSSA SENHORA AUXILIADORA,Londrina,Centro,Londrina,Quarta,19h00,
54,PARÓQUIA NOSSA SENHORA AUXILIADORA,Londrina,Centro,Londrina,Quinta,19h00,
55,PARÓQUIA NOSSA SENHORA AUXILIADORA,Londrina,Centro,Londrina,Sexta,19h00,
56,PARÓQUIA NOSSA SENHORA AUXILIADORA,Londrina,Centro,Londrina,Sábado,18h30,
57,PARÓQUIA NOSSA SENHORA AUXILIADORA,Londrina,Centro,Londrina,Domingo,11h00,
58,PARÓQUIA NOSSA SENHORA AUXILIADORA,Londrina,Centro,Londrina,Domingo,18h30,
59,PARÓQUIA NOSSA SENHORA DAS GRAÇAS,Londrina,Centro,Londrina,Segunda,18h30,
60,PARÓQUIA NOSSA SENHORA DAS GRAÇAS,Londrina,Centro,Londrina,Terça,18h30,
61,PARÓQUIA NOSSA SENHORA DAS GRAÇAS,Londrina,Centro,Londrina,Quarta,18h30,
62,PARÓQUIA NOSSA SENHORA DAS GRAÇAS,Londrina,Centro,Londrina,Quinta,18h30,
63,PARÓQUIA NOSSA SENHORA DAS GRAÇAS,Londrina,Centro,Londrina,Sexta,18h30,
64,PARÓQUIA NOSSA SENHORA DAS GRAÇAS,Londrina,Centro,Londrina,Sábado,07h30,
65,PARÓQUIA NOSSA SENHORA DAS GRAÇAS,Londrina,Centro,Londrina,Sábado,19h00,
66,PARÓQUIA NOSSA SENHORA DAS GRAÇAS,Londrina,Centro,Londrina,Domingo,08h00,
67,PARÓQUIA NOSSA SENHORA DAS GRAÇAS,Londrina,Centro,Londrina,Domingo,10h00,
68,PARÓQUIA NOSSA SENHORA DAS GRAÇAS,Londrina,Centro,Londrina,Domingo,19h00,
69,PARÓQUIA NOSSA SENHORA RAINHA DO UNIVERSO,Londrina,Centro,Londrina,Segunda,19h00,
70,PARÓQUIA NOSSA SENHORA RAINHA DO UNIVERSO,Londrina,Centro,Londrina,Terça,19h00,
71,PARÓQUIA NOSSA SENHORA RAINHA DO UNIVERSO,Londrina,Centro,Londrina,Quarta,15h00,
72,PARÓQUIA NOSSA SENHORA RAINHA DO UNIVERSO,Londrina,Centro,Londrina,Quinta,19h00,
73,PARÓQUIA NOSSA SENHORA RAINHA DO UNIVERSO,Londrina,Centro,Londrina,Sexta,19h00,
74,PARÓQUIA NOSSA SENHORA RAINHA DO UNIVERSO,Londrina,Centro,Londrina,Sábado,19h00,
75,PARÓQUIA NOSSA SENHORA RAINHA DO UNIVERSO,Londrina,Centro,Londrina,Domingo,10h00,
76,PARÓQUIA NOSSA SENHORA RAINHA DO UNIVERSO,Londrina,Centro,Londrina,Domingo,19h00,
77,PARÓQUIA NOSSA SENHORA RAINHA DOS APÓSTOLOS,Londrina,Centro,Londrina,Segunda,06h30,
78,PARÓQUIA NOSSA SENHORA RAINHA DOS APÓSTOLOS,Londrina,Centro,Londrina,Segunda,19h00,
79,PARÓQUIA NOSSA SENHORA RAINHA DOS APÓSTOLOS,Londrina,Centro,Londrina,Terça,06h30,
80,PARÓQUIA NOSSA SENHORA RAINHA DOS APÓSTOLOS,Londrina,Centro,Londrina,Terça,19h00,
81,PARÓQUIA NOSSA SENHORA RAINHA DOS APÓSTOLOS,Londrina,Centro,Londrina,Quarta,06h30,
82,PARÓQUIA NOSSA SENHORA RAINHA DOS APÓSTOLOS,Londrina,Centro,Londrina,Quarta,19h00,
83,PARÓQUIA NOSSA SENHORA RAINHA DOS APÓSTOLOS,Londrina,Centro,Londrina,Quinta,06h30,
84,PARÓQUIA NOSSA SENHORA RAINHA DOS APÓSTOLOS,Londrina,Centro,Londrina,Quinta,12h00,
85,PARÓQUIA NOSSA SENHORA RAINHA DOS APÓSTOLOS,Londrina,Centro,Londrina,Sexta,06h30,
86,PARÓQUIA NOSSA SENHORA RAINHA DOS APÓSTOLOS,Londrina,Centro,Londrina,Sábado,06h30,
87,PARÓQUIA NOSSA SENHORA RAINHA DOS APÓSTOLOS,Londrina,Centro,Londrina,Sábado,18h00,
88,PARÓQUIA NOSSA SENHORA RAINHA DOS APÓSTOLOS,Londrina,Centro,Londrina,Domingo,07h30,
89,PARÓQUIA NOSSA SENHORA RAINHA DOS APÓSTOLOS,Londrina,Centro,Londrina,Domingo,09h30,
90,PARÓQUIA NOSSA SENHORA RAINHA DOS APÓSTOLOS,Londrina,Centro,Londrina,Domingo,12h00,
91,PARÓQUIA NOSSA SENHORA RAINHA DOS APÓSTOLOS,Londrina,Centro,Londrina,Domingo,16h00,Em latim
92,PARÓQUIA NOSSA SENHORA RAINHA DOS APÓSTOLOS,Londrina,Centro,Londrina,Domingo,19h00,
93,PARÓQUIA SANT'ANA,Londrina,Centro,Londrina,Segunda,07h00,
94,PARÓQUIA SANT'ANA,Londrina,Centro,Londrina,Terça,07h00,
95,PARÓQUIA SANT'ANA,Londrina,Centro,Londrina,Quarta,19h00,
96,PARÓQUIA SANT'ANA,Londrina,Centro,Londrina,Quinta,07h00,
97,PARÓQUIA SANT'ANA,Londrina,Centro,Londrina,Sexta,07h00,
98,PARÓQUIA SANT'ANA,Londrina,Centro,Londrina,Domingo,09h30,
99,PARÓQUIA SANT'ANA,Londrina,Centro,Londrina,Domingo,11h30,
100,PARÓQUIA SANT'ANA,Londrina,Centro,Londrina,Domingo,19h00,
101,PARÓQUIA SÃO VICENTE DE PAULO,Londrina,Centro,Londrina,Quarta,19h00,
102,PARÓQUIA SÃO VICENTE DE PAULO,Londrina,Centro,Londrina,Quinta,19h00,
103,PARÓQUIA SÃO VICENTE DE PAULO,Londrina,Centro,Londrina,Sexta,19h00,
104,PARÓQUIA SÃO VICENTE DE PAULO,Londrina,Centro,Londrina,Sábado,19h00,
105,PARÓQUIA SÃO VICENTE DE PAULO,Londrina,Centro,Londrina,Domingo,08h00,
106,PARÓQUIA SÃO VICENTE DE PAULO,Londrina,Centro,Londrina,Domingo,10h00,
107,PARÓQUIA SÃO VICENTE DE PAULO,Londrina,Centro,Londrina,Domingo,19h00,
108,PARÓQUIA NOSSA SENHORA DA PAZ,Londrina,Leste,Londrina,Segunda,19h30,
109,PARÓQUIA NOSSA SENHORA DA PAZ,Londrina,Leste,Londrina,Terça,19h30,
110,PARÓQUIA NOSSA SENHORA DA PAZ,Londrina,Leste,Londrina,Quarta,19h30,
111,PARÓQUIA NOSSA SENHORA DA PAZ,Londrina,Leste,Londrina,Quinta,16h00,
112,PARÓQUIA NOSSA SENHORA DA PAZ,Londrina,Leste,Londrina,Sexta,19h30,
113,PARÓQUIA NOSSA SENHORA DA PAZ,Londrina,Leste,Londrina,Sábado,19h00,
114,PARÓQUIA NOSSA SENHORA DA PAZ,Londrina,Leste,Londrina,Domingo,09h00,
115,PARÓQUIA NOSSA SENHORA DA PAZ,Londrina,Leste,Londrina,Domingo,19h00,
116,PARÓQUIA NOSSA SENHORA DE FÁTIMA,Londrina,Leste,Londrina,Quarta,19h30,
117,PARÓQUIA NOSSA SENHORA DE FÁTIMA,Londrina,Leste,Londrina,Quinta,16h00,
118,PARÓQUIA NOSSA SENHORA DE FÁTIMA,Londrina,Leste,Londrina,Sexta,19h30,
119,PARÓQUIA NOSSA SENHORA DE FÁTIMA,Londrina,Leste,Londrina,Sábado,19h30,
120,PARÓQUIA NOSSA SENHORA DE FÁTIMA,Londrina,Leste,Londrina,Domingo,07h30,
121,PARÓQUIA NOSSA SENHORA DE FÁTIMA,Londrina,Leste,Londrina,Domingo,09h30,
122,PARÓQUIA NOSSA SENHORA DE FÁTIMA,Londrina,Leste,Londrina,Domingo,19h00,
123,PARÓQUIA NOSSA SENHORA DE LOURDES,Londrina,Leste,Londrina,Segunda,19h00,
124,PARÓQUIA NOSSA SENHORA DE LOURDES,Londrina,Leste,Londrina,Terça,19h00,
125,PARÓQUIA NOSSA SENHORA DE LOURDES,Londrina,Leste,Londrina,Quarta,19h00,
126,PARÓQUIA NOSSA SENHORA DE LOURDES,Londrina,Leste,Londrina,Sexta,19h00,
127,PARÓQUIA NOSSA SENHORA DE LOURDES,Londrina,Leste,Londrina,Sábado,18h30,
128,PARÓQUIA NOSSA SENHORA DE LOURDES,Londrina,Leste,Londrina,Domingo,07h00,
129,PARÓQUIA NOSSA SENHORA DE LOURDES,Londrina,Leste,Londrina,Domingo,09h00,
130,PARÓQUIA NOSSA SENHORA DE LOURDES,Londrina,Leste,Londrina,Domingo,18h30,
131,PARÓQUIA NOSSA SENHORA DO AMPARO,Londrina,Leste,Londrina,,,
132,PARÓQUIA NOSSA SENHORA DO PERPÉTUO SOCORRO,Londrina,Leste,Londrina,Quarta,19h30,
133,PARÓQUIA NOSSA SENHORA DO PERPÉTUO SOCORRO,Londrina,Leste,Londrina,Sábado,19h00,
134,PARÓQUIA NOSSA SENHORA DO PERPÉTUO SOCORRO,Londrina,Leste,Londrina,Domingo,08h00,
135,PARÓQUIA NOSSA SENHORA DO ROCIO,Londrina,Leste,Londrina,Segunda,19h00,
136,PARÓQUIA NOSSA SENHORA DO ROCIO,Londrina,Leste,Londrina,Terça,19h00,
137,PARÓQUIA NOSSA SENHORA DO ROCIO,Londrina,Leste,Londrina,Quarta,19h00,
138,PARÓQUIA NOSSA SENHORA DO ROCIO,Londrina,Leste,Londrina,Quinta,19h00,
139,PARÓQUIA NOSSA SENHORA DO ROCIO,Londrina,Leste,Londrina,Sexta,19h00,
140,PARÓQUIA NOSSA SENHORA DO ROCIO,Londrina,Leste,Londrina,Sábado,18h30,
141,PARÓQUIA NOSSA SENHORA DO ROCIO,Londrina,Leste,Londrina,Domingo,09h00,
142,PARÓQUIA NOSSA SENHORA DO ROCIO,Londrina,Leste,Londrina,Domingo,11h00,
143,PARÓQUIA NOSSA SENHORA DO ROCIO,Londrina,Leste,Londrina,Domingo,18h30,
144,PARÓQUIA NOSSA SENHORA DO ROSÁRIO,Londrina,Leste,Londrina,Domingo,08h00,
145,PARÓQUIA NOSSA SENHORA DO ROSÁRIO,Londrina,Leste,Londrina,Domingo,19h00,
146,SANTUÁRIO SANTA RITA DE CÁSSIA,Londrina,Leste,Londrina,Segunda,19h30,Missa com Novena de Santa Rita
147,SANTUÁRIO SANTA RITA DE CÁSSIA,Londrina,Leste,Londrina,Terça,06h30,
148,SANTUÁRIO SANTA RITA DE CÁSSIA,Londrina,Leste,Londrina,Quarta,19h30,Missa com Novena de Santa Rita
149,SANTUÁRIO SANTA RITA DE CÁSSIA,Londrina,Leste,Londrina,Quinta,06h30,
150,SANTUÁRIO SANTA RITA DE CÁSSIA,Londrina,Leste,Londrina,Sexta,15h00,Missa do Sagrado Coração de Jesus
151,SANTUÁRIO SANTA RITA DE CÁSSIA,Londrina,Leste,Londrina,Sexta,19h30,
152,SANTUÁRIO SANTA RITA DE CÁSSIA,Londrina,Leste,Londrina,Sábado,12h00,Missa Mariana
153,SANTUÁRIO SANTA RITA DE CÁSSIA,Londrina,Leste,Londrina,Sábado,19h00,
154,SANTUÁRIO SANTA RITA DE CÁSSIA,Londrina,Leste,Londrina,Domingo,10h00,
155,SANTUÁRIO SANTA RITA DE CÁSSIA,Londrina,Leste,Londrina,Domingo,17h00,Missa do Romeiro
156,SANTUÁRIO SANTA RITA DE CÁSSIA,Londrina,Leste,Londrina,Domingo,19h00,
157,SANTUÁRIO SANTA RITA DE CÁSSIA,Londrina,Leste,Londrina,Todo dia 22,06h00,Dia Devocional
158,SANTUÁRIO SANTA RITA DE CÁSSIA,Londrina,Leste,Londrina,Todo dia 22,12h00,Dia Devocional
159,SANTUÁRIO SANTA RITA DE CÁSSIA,Londrina,Leste,Londrina,Todo dia 22,15h00,Dia Devocional (Unção dos Enfermos)
160,SANTUÁRIO SANTA RITA DE CÁSSIA,Londrina,Leste,Londrina,Todo dia 22,19h00,Dia Devocional
161,SANTUÁRIO SANTA RITA DE CÁSSIA,Londrina,Leste,Londrina,Todo dia 29,19h30,Missa de São Miguel
162,PARÓQUIA SÃO LUIZ GONZAGA,Londrina,Leste,Londrina,Segunda,19h30,
163,PARÓQUIA SÃO LUIZ GONZAGA,Londrina,Leste,Londrina,Terça,19h30,
164,PARÓQUIA SÃO LUIZ GONZAGA,Londrina,Leste,Londrina,Quarta,19h30,
165,PARÓQUIA SÃO LUIZ GONZAGA,Londrina,Leste,Londrina,Quinta,16h00,Missa pelos doentes com unção dos enfermos
166,PARÓQUIA SÃO LUIZ GONZAGA,Londrina,Leste,Londrina,Primeira sexta-feira do mês,19h00,Adoração ao Santíssimo seguida a Missa
167,PARÓQUIA SÃO LUIZ GONZAGA,Londrina,Leste,Londrina,Sexta,19h30,
168,PARÓQUIA SÃO LUIZ GONZAGA,Londrina,Leste,Londrina,Sábado,08h00,
169,PARÓQUIA SÃO LUIZ GONZAGA,Londrina,Leste,Londrina,Domingo,07h30,
170,PARÓQUIA SÃO LUIZ GONZAGA,Londrina,Leste,Londrina,Domingo,09h30,
171,PARÓQUIA SÃO LUIZ GONZAGA,Londrina,Leste,Londrina,Domingo,19h00,
172,SANTUÁRIO NOSSA SENHORA APARECIDA,Londrina,Leste,Londrina,Segunda,19h00,
173,SANTUÁRIO NOSSA SENHORA APARECIDA,Londrina,Leste,Londrina,Terça,07h00,
174,SANTUÁRIO NOSSA SENHORA APARECIDA,Londrina,Leste,Londrina,Terça,19h00,
175,SANTUÁRIO NOSSA SENHORA APARECIDA,Londrina,Leste,Londrina,Quarta,07h00,
176,SANTUÁRIO NOSSA SENHORA APARECIDA,Londrina,Leste,Londrina,Quarta,10h00,
177,SANTUÁRIO NOSSA SENHORA APARECIDA,Londrina,Leste,Londrina,Quarta,15h00,
178,SANTUÁRIO NOSSA SENHORA APARECIDA,Londrina,Leste,Londrina,Quarta,19h00,
179,SANTUÁRIO NOSSA SENHORA APARECIDA,Londrina,Leste,Londrina,Quinta,07h00,
180,SANTUÁRIO NOSSA SENHORA APARECIDA,Londrina,Leste,Londrina,Quinta,12h10,
181,SANTUÁRIO NOSSA SENHORA APARECIDA,Londrina,Leste,Londrina,Sexta,07h00,
182,SANTUÁRIO NOSSA SENHORA APARECIDA,Londrina,Leste,Londrina,Sexta,19h00,
183,SANTUÁRIO NOSSA SENHORA APARECIDA,Londrina,Leste,Londrina,Sábado,07h00,
184,SANTUÁRIO NOSSA SENHORA APARECIDA,Londrina,Leste,Londrina,Sábado,18h30,
185,SANTUÁRIO NOSSA SENHORA APARECIDA,Londrina,Leste,Londrina,Domingo,07h00,
186,SANTUÁRIO NOSSA SENHORA APARECIDA,Londrina,Leste,Londrina,Domingo,09h00,
187,SANTUÁRIO NOSSA SENHORA APARECIDA,Londrina,Leste,Londrina,Domingo,11h00,
188,SANTUÁRIO NOSSA SENHORA APARECIDA,Londrina,Leste,Londrina,Domingo,16h00,
189,SANTUÁRIO NOSSA SENHORA APARECIDA,Londrina,Leste,Londrina,Domingo,18h30,